comorb_code,comorb_codif,disease_short_name,disease_family
042,ICD9,aids,AIDS/HIV
043,ICD9,aids,AIDS/HIV
044,ICD9,aids,AIDS/HIV
070,ICD9,mld,Mild liver disease
093,ICD9,pvd,Peripheral vascular disease
140,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
141,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
142,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
143,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
144,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
145,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
146,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
147,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
148,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
149,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
150,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
151,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
152,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
153,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
154,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
155,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
156,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
157,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
158,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
159,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
160,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
161,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
162,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
163,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
164,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
165,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
166,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
167,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
168,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
169,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
170,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
171,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
172,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
174,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
175,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
176,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
177,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
178,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
179,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
180,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
181,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
182,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
183,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
184,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
185,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
186,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
187,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
188,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
189,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
190,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
191,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
192,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
193,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
194,ICD9,canc,"Any malignancy, including lymphoma and leukemia, except malignant neoplasm of skin"
